           70           95         1000    12.00000000000000     
  0.100874097256686D+02  0.346261651911775D+00                    NaN
  0.101760415222135D+02  0.346261651911775D+00                    NaN
  0.102664887226113D+02  0.346261651911775D+00                    NaN
  0.103587959939843D+02  0.346261651911775D+00                    NaN
  0.104530089220460D+02  0.346261651911775D+00                    NaN
  0.105491740336139D+02  0.346261651911775D+00                    NaN
  0.106473388195863D+02  0.346261651911775D+00                    NaN
  0.107475517583956D+02  0.346261651911775D+00                    NaN
  0.108498623399494D+02  0.346261651911775D+00                    NaN
  0.109543210900709D+02  0.346261651911775D+00                    NaN
  0.110609795954510D+02  0.346261651911775D+00                    NaN
  0.111698905291239D+02  0.346261651911775D+00                    NaN
  0.112811076764802D+02  0.346261651911775D+00                    NaN
  0.113946859618282D+02  0.346261651911775D+00                    NaN
  0.115106814755182D+02  0.346261651911775D+00                    NaN
  0.116291515016427D+02  0.346261651911775D+00                    NaN
  0.117501545463258D+02  0.346261651911775D+00                    NaN
  0.118737503666167D+02  0.346261651911775D+00                    NaN
  0.120000000000000D+02  0.346261651911775D+00                    NaN
  0.000000000000000D+00  0.346261651911775D+00                    NaN
  0.147427307994489D+00  0.346261651911775D+00                    NaN
  0.291717413954879D+00  0.346261651911775D+00                    NaN
  0.432941575186811D+00  0.346261651911775D+00                    NaN
  0.571169534886834D+00  0.346261651911775D+00                    NaN
  0.706469556584922D+00  0.346261651911775D+00                    NaN
  0.838908457856228D+00  0.346261651911775D+00                    NaN
  0.968551643318790D+00  0.346261651911775D+00                    NaN
  0.109546313693343D+01  0.346261651911775D+00                    NaN
  0.121970561362182D+01  0.346261651911775D+00                    NaN
  0.134134043021834D+01  0.346261651911775D+00                    NaN
  0.146042765577102D+01  0.346261651911775D+00                    NaN
  0.157702610120644D+01  0.346261651911775D+00                    NaN
  0.169119334837339D+01  0.346261651911775D+00                    NaN
  0.180298577847952D+01  0.346261651911775D+00                    NaN
  0.191245859993505D+01  0.346261651911775D+00                    NaN
  0.201966587561730D+01  0.346261651911775D+00                    NaN
  0.212466054956953D+01  0.346261651911775D+00                    NaN
  0.222749447314717D+01  0.346261651911775D+00                    NaN
  0.232821843062457D+01  0.346261651911775D+00                    NaN
  0.242688216427457D+01  0.346261651911775D+00                    NaN
  0.252353439893371D+01  0.346261651911775D+00                    NaN
  0.261822286606479D+01  0.346261651911775D+00                    NaN
  0.271099432732897D+01  0.346261651911775D+00                    NaN
  0.280189459767888D+01  0.346261651911775D+00                    NaN
  0.289096856798423D+01  0.346261651911775D+00                    NaN
  0.297826022720105D+01  0.346261651911775D+00                    NaN
  0.306381268409552D+01  0.346261651911775D+00                    NaN
  0.314766818853315D+01  0.346261651911775D+00                    NaN
  0.322986815234372D+01  0.346261651911775D+00                    NaN
  0.331045316977247D+01  0.346261651911775D+00                    NaN
  0.338946303752741D+01  0.346261651911775D+00                    NaN
  0.346693677443286D+01  0.346261651911775D+00                    NaN
  0.354291264069879D+01  0.346261651911775D+00                    NaN
  0.361742815681551D+01  0.346261651911775D+00                    NaN
  0.369052012208309D+01  0.346261651911775D+00                    NaN
  0.376222463278462D+01  0.346261651911775D+00                    NaN
  0.383257710001221D+01  0.346261651911775D+00                    NaN
  0.390161226715472D+01  0.346261651911775D+00                    NaN
  0.396936422705568D+01  0.346261651911775D+00                    NaN
  0.403586643884994D+01  0.346261651911775D+00                    NaN
  0.410115174448742D+01  0.346261651911775D+00                    NaN
  0.416525238495198D+01  0.346261651911775D+00                    NaN
  0.422820001618356D+01  0.346261651911775D+00                    NaN
  0.429002572471140D+01  0.346261651911775D+00                    NaN
  0.435076004300605D+01  0.346261651911775D+00                    NaN
  0.441043296455771D+01  0.346261651911775D+00                    NaN
  0.446907395868849D+01  0.346261651911775D+00                    NaN
  0.452671198510575D+01  0.346261651911775D+00                    NaN
  0.458337550820375D+01  0.346261651911775D+00                    NaN
  0.463909251112075D+01  0.346261651911775D+00                    NaN
  0.469389050955840D+01  0.346261651911775D+00                    NaN
  0.474779656537028D+01  0.346261651911775D+00                    NaN
  0.480083729992639D+01  0.346261651911775D+00                    NaN
  0.485303890725997D+01  0.346261651911775D+00                    NaN
  0.490442716700341D+01  0.346261651911775D+00                    NaN
  0.495502745711944D+01  0.346261651911775D+00                    NaN
  0.500486476643396D+01  0.346261651911775D+00                    NaN
  0.505396370697674D+01  0.346261651911775D+00                    NaN
  0.510234852613599D+01  0.346261651911775D+00                    NaN
  0.515004311863284D+01  0.346261651911775D+00                    NaN
  0.519707103832177D+01  0.346261651911775D+00                    NaN
  0.524345550982252D+01  0.346261651911775D+00                    NaN
  0.528921943998961D+01  0.346261651911775D+00                    NaN
  0.533438542922475D+01  0.346261651911775D+00                    NaN
  0.537897578263805D+01  0.346261651911775D+00                    NaN
  0.542301252106329D+01  0.346261651911775D+00                    NaN
  0.546651739193291D+01  0.346261651911775D+00                    NaN
  0.550951188001788D+01  0.346261651911775D+00                    NaN
  0.555201721803792D+01  0.346261651911775D+00                    NaN
  0.559405439714722D+01  0.346261651911775D+00                    NaN
  0.563564417730088D+01  0.346261651911775D+00                    NaN
  0.567680709750714D+01  0.346261651911775D+00                    NaN
  0.571756348597054D+01  0.346261651911775D+00                    NaN
  0.575793347013092D+01  0.346261651911775D+00                    NaN
  0.579793698660337D+01  0.346261651911775D+00                    NaN
  0.583759379102378D+01  0.346261651911775D+00                    NaN
  0.587692346780521D+01  0.346261651911775D+00                    NaN
  0.591594543980955D+01  0.346261651911775D+00                    NaN
  0.595467897793943D+01  0.346261651911775D+00                    NaN
  0.599314321065518D+01  0.346261651911775D+00                    NaN
  0.603135713342131D+01  0.346261651911775D+00                    NaN
  0.606933961808738D+01  0.346261651911775D+00                    NaN
  0.610710942220784D+01  0.346261651911775D+00                    NaN
  0.614468519830540D+01  0.346261651911775D+00                    NaN
  0.618208550308248D+01  0.346261651911775D+00                    NaN
  0.621932880658548D+01  0.346261651911775D+00                    NaN
  0.625643350132608D+01  0.346261651911775D+00                    NaN
  0.629341791136437D+01  0.346261651911775D+00                    NaN
  0.707450702573191D+01  0.346261651911775D+00                    NaN
  0.711345631378514D+01  0.346261651911775D+00                    NaN
  0.715270855569484D+01  0.346261651911775D+00                    NaN
  0.719228313608185D+01  0.346261651911775D+00                    NaN
  0.723219959875309D+01  0.346261651911775D+00                    NaN
  0.727247765635318D+01  0.346261651911775D+00                    NaN
  0.731313720009948D+01  0.346261651911775D+00                    NaN
  0.735419830960534D+01  0.346261651911775D+00                    NaN
  0.739568126279632D+01  0.346261651911775D+00                    NaN
  0.743760654592444D+01  0.346261651911775D+00                    NaN
  0.747999486368524D+01  0.346261651911775D+00                    NaN
  0.752286714944277D+01  0.346261651911775D+00                    NaN
  0.756624457556743D+01  0.346261651911775D+00                    NaN
  0.761014856389192D+01  0.346261651911775D+00                    NaN
  0.765460079629037D+01  0.346261651911775D+00                    NaN
  0.769962322538586D+01  0.346261651911775D+00                    NaN
  0.774523808539168D+01  0.346261651911775D+00                    NaN
  0.779146790309162D+01  0.346261651911775D+00                    NaN
  0.783833550896479D+01  0.346261651911775D+00                    NaN
  0.788586404846039D+01  0.346261651911775D+00                    NaN
  0.793407699342800D+01  0.346261651911775D+00                    NaN
  0.798299815370916D+01  0.346261651911775D+00                    NaN
  0.803265168889572D+01  0.346261651911775D+00                    NaN
  0.808306212026105D+01  0.346261651911775D+00                    NaN
  0.813425434286980D+01  0.346261651911775D+00                    NaN
  0.818625363787226D+01  0.346261651911775D+00                    NaN
  0.823908568498936D+01  0.346261651911775D+00                    NaN
  0.829277657519460D+01  0.346261651911775D+00                    NaN
  0.834735282359896D+01  0.346261651911775D+00                    NaN
  0.840284138254535D+01  0.346261651911775D+00                    NaN
  0.845926965491893D+01  0.346261651911775D+00                    NaN
  0.851666550767998D+01  0.346261651911775D+00                    NaN
  0.857505728562592D+01  0.346261651911775D+00                    NaN
  0.863447382538931D+01  0.346261651911775D+00                    NaN
  0.869494446967875D+01  0.346261651911775D+00                    NaN
  0.875649908176973D+01  0.346261651911775D+00                    NaN
  0.881916806025248D+01  0.346261651911775D+00                    NaN
  0.888298235404428D+01  0.346261651911775D+00                    NaN
  0.894797347767351D+01  0.346261651911775D+00                    NaN
  0.901417352684297D+01  0.346261651911775D+00                    NaN
  0.908161519428032D+01  0.346261651911775D+00                    NaN
  0.915033178588327D+01  0.346261651911775D+00                    NaN
  0.922035723716762D+01  0.346261651911775D+00                    NaN
  0.929172613002623D+01  0.346261651911775D+00                    NaN
  0.936447370980718D+01  0.346261651911775D+00                    NaN
  0.943863590271966D+01  0.346261651911775D+00                    NaN
  0.951424933357595D+01  0.346261651911775D+00                    NaN
  0.959135134387857D+01  0.346261651911775D+00                    NaN
  0.966998001026122D+01  0.346261651911775D+00                    NaN
  0.975017416329289D+01  0.346261651911775D+00                    NaN
  0.983197340665420D+01  0.346261651911775D+00                    NaN
  0.991541813669558D+01  0.346261651911775D+00                    NaN
  0.100005495623869D+02  0.346261651911775D+00                    NaN
  0.100874097256686D+02  0.346261651911775D+00                    NaN
  0.101760415222135D+02  0.346261651911775D+00                    NaN
  0.102664887226113D+02  0.346261651911775D+00                    NaN
  0.103587959939843D+02  0.346261651911775D+00                    NaN
  0.104530089220460D+02  0.346261651911775D+00                    NaN
  0.105491740336139D+02  0.346261651911775D+00                    NaN
  0.106473388195863D+02  0.346261651911775D+00                    NaN
  0.107475517583956D+02  0.346261651911775D+00                    NaN
  0.108498623399494D+02  0.346261651911775D+00                    NaN
  0.109543210900709D+02  0.346261651911775D+00                    NaN
  0.110609795954510D+02  0.346261651911775D+00                    NaN
  0.111698905291239D+02  0.346261651911775D+00                    NaN
  0.112811076764802D+02  0.346261651911775D+00                    NaN
  0.113946859618282D+02  0.346261651911775D+00                    NaN
  0.115106814755182D+02  0.346261651911775D+00                    NaN
  0.116291515016427D+02  0.346261651911775D+00                    NaN
  0.117501545463258D+02  0.346261651911775D+00                    NaN
  0.118737503666167D+02  0.346261651911775D+00                    NaN
  0.120000000000000D+02  0.346261651911775D+00                    NaN
  0.000000000000000D+00  0.346261651911775D+00                    NaN
  0.147427307994489D+00  0.346261651911775D+00                    NaN
  0.291717413954879D+00  0.346261651911775D+00                    NaN
  0.432941575186811D+00  0.346261651911775D+00                    NaN
  0.571169534886834D+00  0.346261651911775D+00                    NaN
  0.706469556584922D+00  0.346261651911775D+00                    NaN
  0.838908457856228D+00  0.346261651911775D+00                    NaN
  0.968551643318790D+00  0.346261651911775D+00                    NaN
  0.109546313693343D+01  0.346261651911775D+00                    NaN
  0.121970561362182D+01  0.346261651911775D+00                    NaN
  0.134134043021834D+01  0.346261651911775D+00                    NaN
  0.146042765577102D+01  0.346261651911775D+00                    NaN
  0.157702610120644D+01  0.346261651911775D+00                    NaN
  0.169119334837339D+01  0.346261651911775D+00                    NaN
  0.180298577847952D+01  0.346261651911775D+00                    NaN
  0.191245859993505D+01  0.346261651911775D+00                    NaN
  0.201966587561730D+01  0.346261651911775D+00                    NaN
  0.212466054956953D+01  0.346261651911775D+00                    NaN
  0.222749447314717D+01  0.346261651911775D+00                    NaN
  0.232821843062457D+01  0.346261651911775D+00                    NaN
  0.242688216427457D+01  0.346261651911775D+00                    NaN
  0.252353439893371D+01  0.346261651911775D+00                    NaN
  0.261822286606479D+01  0.346261651911775D+00                    NaN
  0.271099432732897D+01  0.346261651911775D+00                    NaN
  0.280189459767888D+01  0.346261651911775D+00                    NaN
  0.289096856798423D+01  0.346261651911775D+00                    NaN
  0.297826022720105D+01  0.346261651911775D+00                    NaN
  0.306381268409552D+01  0.346261651911775D+00                    NaN
  0.314766818853315D+01  0.346261651911775D+00                    NaN
  0.322986815234372D+01  0.346261651911775D+00                    NaN
  0.331045316977247D+01  0.346261651911775D+00                    NaN
  0.338946303752741D+01  0.346261651911775D+00                    NaN
  0.346693677443286D+01  0.346261651911775D+00                    NaN
  0.354291264069879D+01  0.346261651911775D+00                    NaN
  0.361742815681551D+01  0.346261651911775D+00                    NaN
  0.369052012208309D+01  0.346261651911775D+00                    NaN
  0.376222463278462D+01  0.346261651911775D+00                    NaN
  0.383257710001221D+01  0.346261651911775D+00                    NaN
  0.390161226715472D+01  0.346261651911775D+00                    NaN
  0.396936422705568D+01  0.346261651911775D+00                    NaN
  0.403586643884994D+01  0.346261651911775D+00                    NaN
  0.410115174448742D+01  0.346261651911775D+00                    NaN
  0.416525238495198D+01  0.346261651911775D+00                    NaN
  0.422820001618356D+01  0.346261651911775D+00                    NaN
  0.429002572471140D+01  0.346261651911775D+00                    NaN
  0.435076004300605D+01  0.346261651911775D+00                    NaN
  0.441043296455771D+01  0.346261651911775D+00                    NaN
  0.446907395868849D+01  0.346261651911775D+00                    NaN
  0.452671198510575D+01  0.346261651911775D+00                    NaN
  0.458337550820375D+01  0.346261651911775D+00                    NaN
  0.463909251112075D+01  0.346261651911775D+00                    NaN
  0.469389050955840D+01  0.346261651911775D+00                    NaN
  0.474779656537028D+01  0.346261651911775D+00                    NaN
  0.480083729992639D+01  0.346261651911775D+00                    NaN
  0.485303890725997D+01  0.346261651911775D+00                    NaN
  0.490442716700341D+01  0.346261651911775D+00                    NaN
  0.495502745711944D+01  0.346261651911775D+00                    NaN
  0.500486476643396D+01  0.346261651911775D+00                    NaN
  0.505396370697674D+01  0.346261651911775D+00                    NaN
  0.510234852613599D+01  0.346261651911775D+00                    NaN
  0.515004311863284D+01  0.346261651911775D+00                    NaN
  0.519707103832177D+01  0.346261651911775D+00                    NaN
  0.524345550982252D+01  0.346261651911775D+00                    NaN
  0.528921943998961D+01  0.346261651911775D+00                    NaN
  0.533438542922475D+01  0.346261651911775D+00                    NaN
  0.537897578263805D+01  0.346261651911775D+00                    NaN
  0.542301252106329D+01  0.346261651911775D+00                    NaN
  0.546651739193291D+01  0.346261651911775D+00                    NaN
  0.550951188001788D+01  0.346261651911775D+00                    NaN
  0.555201721803792D+01  0.346261651911775D+00                    NaN
  0.559405439714722D+01  0.346261651911775D+00                    NaN
  0.563564417730088D+01  0.346261651911775D+00                    NaN
  0.567680709750714D+01  0.346261651911775D+00                    NaN
  0.571756348597054D+01  0.346261651911775D+00                    NaN
  0.575793347013092D+01  0.346261651911775D+00                    NaN
  0.579793698660337D+01  0.346261651911775D+00                    NaN
  0.583759379102378D+01  0.346261651911775D+00                    NaN
  0.587692346780521D+01  0.346261651911775D+00                    NaN
  0.591594543980955D+01  0.346261651911775D+00                    NaN
  0.595467897793943D+01  0.346261651911775D+00                    NaN
  0.599314321065518D+01  0.346261651911775D+00                    NaN
  0.603135713342131D+01  0.346261651911775D+00                    NaN
  0.606933961808738D+01  0.346261651911775D+00                    NaN
  0.610710942220784D+01  0.346261651911775D+00                    NaN
  0.614468519830540D+01  0.346261651911775D+00                    NaN
  0.618208550308248D+01  0.346261651911775D+00                    NaN
  0.621932880658548D+01  0.346261651911775D+00                    NaN
  0.625643350132608D+01  0.346261651911775D+00                    NaN
  0.629341791136437D+01  0.346261651911775D+00                    NaN
  0.707450702573191D+01  0.370333998752588D+00                    NaN
  0.711345631378514D+01  0.370333998752588D+00                    NaN
  0.715270855569484D+01  0.370333998752588D+00                    NaN
  0.719228313608185D+01  0.370333998752588D+00                    NaN
  0.723219959875309D+01  0.370333998752588D+00                    NaN
  0.727247765635318D+01  0.370333998752588D+00                    NaN
  0.731313720009948D+01  0.370333998752588D+00                    NaN
  0.735419830960534D+01  0.370333998752588D+00                    NaN
  0.739568126279632D+01  0.370333998752588D+00                    NaN
  0.743760654592444D+01  0.370333998752588D+00                    NaN
  0.747999486368524D+01  0.370333998752588D+00                    NaN
  0.752286714944277D+01  0.370333998752588D+00                    NaN
  0.756624457556743D+01  0.370333998752588D+00                    NaN
  0.761014856389192D+01  0.370333998752588D+00                    NaN
  0.765460079629037D+01  0.370333998752588D+00                    NaN
  0.769962322538586D+01  0.370333998752588D+00                    NaN
  0.774523808539168D+01  0.370333998752588D+00                    NaN
  0.779146790309162D+01  0.370333998752588D+00                    NaN
  0.783833550896479D+01  0.370333998752588D+00                    NaN
  0.788586404846039D+01  0.370333998752588D+00                    NaN
  0.793407699342800D+01  0.370333998752588D+00                    NaN
  0.798299815370916D+01  0.370333998752588D+00                    NaN
  0.803265168889572D+01  0.370333998752588D+00                    NaN
  0.808306212026105D+01  0.370333998752588D+00                    NaN
  0.813425434286980D+01  0.370333998752588D+00                    NaN
  0.818625363787226D+01  0.370333998752588D+00                    NaN
  0.823908568498936D+01  0.370333998752588D+00                    NaN
  0.829277657519460D+01  0.370333998752588D+00                    NaN
  0.834735282359896D+01  0.370333998752588D+00                    NaN
  0.840284138254535D+01  0.370333998752588D+00                    NaN
  0.845926965491893D+01  0.370333998752588D+00                    NaN
  0.851666550767998D+01  0.370333998752588D+00                    NaN
  0.857505728562592D+01  0.370333998752588D+00                    NaN
  0.863447382538931D+01  0.370333998752588D+00                    NaN
  0.869494446967875D+01  0.370333998752588D+00                    NaN
  0.875649908176973D+01  0.370333998752588D+00                    NaN
  0.881916806025248D+01  0.370333998752588D+00                    NaN
  0.888298235404428D+01  0.370333998752588D+00                    NaN
  0.894797347767351D+01  0.370333998752588D+00                    NaN
  0.901417352684297D+01  0.370333998752588D+00                    NaN
  0.908161519428032D+01  0.370333998752588D+00                    NaN
  0.915033178588327D+01  0.370333998752588D+00                    NaN
  0.922035723716762D+01  0.370333998752588D+00                    NaN
  0.929172613002623D+01  0.370333998752588D+00                    NaN
  0.936447370980718D+01  0.370333998752588D+00                    NaN
  0.943863590271966D+01  0.370333998752588D+00                    NaN
  0.951424933357595D+01  0.370333998752588D+00                    NaN
  0.959135134387857D+01  0.370333998752588D+00                    NaN
  0.966998001026122D+01  0.370333998752588D+00                    NaN
  0.975017416329289D+01  0.370333998752588D+00                    NaN
  0.983197340665420D+01  0.370333998752588D+00                    NaN
  0.991541813669558D+01  0.370333998752588D+00                    NaN
  0.100005495623869D+02  0.370333998752588D+00                    NaN
  0.100874097256686D+02  0.370333998752588D+00                    NaN
  0.101760415222135D+02  0.370333998752588D+00                    NaN
  0.102664887226113D+02  0.370333998752588D+00                    NaN
  0.103587959939843D+02  0.370333998752588D+00                    NaN
  0.104530089220460D+02  0.370333998752588D+00                    NaN
  0.105491740336139D+02  0.370333998752588D+00                    NaN
  0.106473388195863D+02  0.370333998752588D+00                    NaN
  0.107475517583956D+02  0.370333998752588D+00                    NaN
  0.108498623399494D+02  0.370333998752588D+00                    NaN
  0.109543210900709D+02  0.370333998752588D+00                    NaN
  0.110609795954510D+02  0.370333998752588D+00                    NaN
  0.111698905291239D+02  0.370333998752588D+00                    NaN
  0.112811076764802D+02  0.370333998752588D+00                    NaN
  0.113946859618282D+02  0.370333998752588D+00                    NaN
  0.115106814755182D+02  0.370333998752588D+00                    NaN
  0.116291515016427D+02  0.370333998752588D+00                    NaN
  0.117501545463258D+02  0.370333998752588D+00                    NaN
  0.118737503666167D+02  0.370333998752588D+00                    NaN
  0.120000000000000D+02  0.370333998752588D+00                    NaN
  0.000000000000000D+00  0.370333998752588D+00                    NaN
  0.147427307994489D+00  0.370333998752588D+00                    NaN
  0.291717413954879D+00  0.370333998752588D+00                    NaN
  0.432941575186811D+00  0.370333998752588D+00                    NaN
  0.571169534886834D+00  0.370333998752588D+00                    NaN
  0.706469556584922D+00  0.370333998752588D+00                    NaN
  0.838908457856228D+00  0.370333998752588D+00                    NaN
  0.968551643318790D+00  0.370333998752588D+00                    NaN
  0.109546313693343D+01  0.370333998752588D+00                    NaN
  0.121970561362182D+01  0.370333998752588D+00                    NaN
  0.134134043021834D+01  0.370333998752588D+00                    NaN
  0.146042765577102D+01  0.370333998752588D+00                    NaN
  0.157702610120644D+01  0.370333998752588D+00                    NaN
  0.169119334837339D+01  0.370333998752588D+00                    NaN
  0.180298577847952D+01  0.370333998752588D+00                    NaN
  0.191245859993505D+01  0.370333998752588D+00                    NaN
  0.201966587561730D+01  0.370333998752588D+00                    NaN
  0.212466054956953D+01  0.370333998752588D+00                    NaN
  0.222749447314717D+01  0.370333998752588D+00                    NaN
  0.232821843062457D+01  0.370333998752588D+00                    NaN
  0.242688216427457D+01  0.370333998752588D+00                    NaN
  0.252353439893371D+01  0.370333998752588D+00                    NaN
  0.261822286606479D+01  0.370333998752588D+00                    NaN
  0.271099432732897D+01  0.370333998752588D+00                    NaN
  0.280189459767888D+01  0.370333998752588D+00                    NaN
  0.289096856798423D+01  0.370333998752588D+00                    NaN
  0.297826022720105D+01  0.370333998752588D+00                    NaN
  0.306381268409552D+01  0.370333998752588D+00                    NaN
  0.314766818853315D+01  0.370333998752588D+00                    NaN
  0.322986815234372D+01  0.370333998752588D+00                    NaN
  0.331045316977247D+01  0.370333998752588D+00                    NaN
  0.338946303752741D+01  0.370333998752588D+00                    NaN
  0.346693677443286D+01  0.370333998752588D+00                    NaN
  0.354291264069879D+01  0.370333998752588D+00                    NaN
  0.361742815681551D+01  0.370333998752588D+00                    NaN
  0.369052012208309D+01  0.370333998752588D+00                    NaN
  0.376222463278462D+01  0.370333998752588D+00                    NaN
  0.383257710001221D+01  0.370333998752588D+00                    NaN
  0.390161226715472D+01  0.370333998752588D+00                    NaN
  0.396936422705568D+01  0.370333998752588D+00                    NaN
  0.403586643884994D+01  0.370333998752588D+00                    NaN
  0.410115174448742D+01  0.370333998752588D+00                    NaN
  0.416525238495198D+01  0.370333998752588D+00                    NaN
  0.422820001618356D+01  0.370333998752588D+00                    NaN
  0.429002572471140D+01  0.370333998752588D+00                    NaN
  0.435076004300605D+01  0.370333998752588D+00                    NaN
  0.441043296455771D+01  0.370333998752588D+00                    NaN
  0.446907395868849D+01  0.370333998752588D+00                    NaN
  0.452671198510575D+01  0.370333998752588D+00                    NaN
  0.458337550820375D+01  0.370333998752588D+00                    NaN
  0.463909251112075D+01  0.370333998752588D+00                    NaN
  0.469389050955840D+01  0.370333998752588D+00                    NaN
  0.474779656537028D+01  0.370333998752588D+00                    NaN
  0.480083729992639D+01  0.370333998752588D+00                    NaN
  0.485303890725997D+01  0.370333998752588D+00                    NaN
  0.490442716700341D+01  0.370333998752588D+00                    NaN
  0.495502745711944D+01  0.370333998752588D+00                    NaN
  0.500486476643396D+01  0.370333998752588D+00                    NaN
  0.505396370697674D+01  0.370333998752588D+00                    NaN
  0.510234852613599D+01  0.370333998752588D+00                    NaN
  0.515004311863284D+01  0.370333998752588D+00                    NaN
  0.519707103832177D+01  0.370333998752588D+00                    NaN
  0.524345550982252D+01  0.370333998752588D+00                    NaN
  0.528921943998961D+01  0.370333998752588D+00                    NaN
  0.533438542922475D+01  0.370333998752588D+00                    NaN
  0.537897578263805D+01  0.370333998752588D+00                    NaN
  0.542301252106329D+01  0.370333998752588D+00                    NaN
  0.546651739193291D+01  0.370333998752588D+00                    NaN
  0.550951188001788D+01  0.370333998752588D+00                    NaN
  0.555201721803792D+01  0.370333998752588D+00                    NaN
  0.559405439714722D+01  0.370333998752588D+00                    NaN
  0.563564417730088D+01  0.370333998752588D+00                    NaN
  0.567680709750714D+01  0.370333998752588D+00                    NaN
  0.571756348597054D+01  0.370333998752588D+00                    NaN
  0.575793347013092D+01  0.370333998752588D+00                    NaN
  0.579793698660337D+01  0.370333998752588D+00                    NaN
  0.583759379102378D+01  0.370333998752588D+00                    NaN
  0.587692346780521D+01  0.370333998752588D+00                    NaN
  0.591594543980955D+01  0.370333998752588D+00                    NaN
  0.595467897793943D+01  0.370333998752588D+00                    NaN
  0.599314321065518D+01  0.370333998752588D+00                    NaN
  0.603135713342131D+01  0.370333998752588D+00                    NaN
  0.606933961808738D+01  0.370333998752588D+00                    NaN
  0.610710942220784D+01  0.370333998752588D+00                    NaN
  0.614468519830540D+01  0.370333998752588D+00                    NaN
  0.618208550308248D+01  0.370333998752588D+00                    NaN
  0.621932880658548D+01  0.370333998752588D+00                    NaN
  0.625643350132608D+01  0.370333998752588D+00                    NaN
  0.629341791136437D+01  0.370333998752588D+00                    NaN
  0.707450702573191D+01  0.395225193021714D+00                    NaN
  0.711345631378514D+01  0.395225193021714D+00                    NaN
  0.715270855569484D+01  0.395225193021714D+00                    NaN
  0.719228313608185D+01  0.395225193021714D+00                    NaN
  0.723219959875309D+01  0.395225193021714D+00                    NaN
  0.727247765635318D+01  0.395225193021714D+00                    NaN
  0.731313720009948D+01  0.395225193021714D+00                    NaN
  0.735419830960534D+01  0.395225193021714D+00                    NaN
  0.739568126279632D+01  0.395225193021714D+00                    NaN
  0.743760654592444D+01  0.395225193021714D+00                    NaN
  0.747999486368524D+01  0.395225193021714D+00                    NaN
  0.752286714944277D+01  0.395225193021714D+00                    NaN
  0.756624457556743D+01  0.395225193021714D+00                    NaN
  0.761014856389192D+01  0.395225193021714D+00                    NaN
  0.765460079629037D+01  0.395225193021714D+00                    NaN
  0.769962322538586D+01  0.395225193021714D+00                    NaN
  0.774523808539168D+01  0.395225193021714D+00                    NaN
  0.779146790309162D+01  0.395225193021714D+00                    NaN
  0.783833550896479D+01  0.395225193021714D+00                    NaN
  0.788586404846039D+01  0.395225193021714D+00                    NaN
  0.793407699342800D+01  0.395225193021714D+00                    NaN
  0.798299815370916D+01  0.395225193021714D+00                    NaN
  0.803265168889572D+01  0.395225193021714D+00                    NaN
  0.808306212026105D+01  0.395225193021714D+00                    NaN
  0.813425434286980D+01  0.395225193021714D+00                    NaN
  0.818625363787226D+01  0.395225193021714D+00                    NaN
  0.823908568498936D+01  0.395225193021714D+00                    NaN
  0.829277657519460D+01  0.395225193021714D+00                    NaN
  0.834735282359896D+01  0.395225193021714D+00                    NaN
  0.840284138254535D+01  0.395225193021714D+00                    NaN
  0.845926965491893D+01  0.395225193021714D+00                    NaN
  0.851666550767998D+01  0.395225193021714D+00                    NaN
  0.857505728562592D+01  0.395225193021714D+00                    NaN
  0.863447382538931D+01  0.395225193021714D+00                    NaN
  0.869494446967875D+01  0.395225193021714D+00                    NaN
  0.875649908176973D+01  0.395225193021714D+00                    NaN
  0.881916806025248D+01  0.395225193021714D+00                    NaN
  0.888298235404428D+01  0.395225193021714D+00                    NaN
  0.894797347767351D+01  0.395225193021714D+00                    NaN
  0.901417352684297D+01  0.395225193021714D+00                    NaN
  0.908161519428032D+01  0.395225193021714D+00                    NaN
  0.915033178588327D+01  0.395225193021714D+00                    NaN
  0.922035723716762D+01  0.395225193021714D+00                    NaN
  0.929172613002623D+01  0.395225193021714D+00                    NaN
  0.936447370980718D+01  0.395225193021714D+00                    NaN
  0.943863590271966D+01  0.395225193021714D+00                    NaN
  0.951424933357595D+01  0.395225193021714D+00                    NaN
  0.959135134387857D+01  0.395225193021714D+00                    NaN
  0.966998001026122D+01  0.395225193021714D+00                    NaN
  0.975017416329289D+01  0.395225193021714D+00                    NaN
  0.983197340665420D+01  0.395225193021714D+00                    NaN
  0.991541813669558D+01  0.395225193021714D+00                    NaN
  0.100005495623869D+02  0.395225193021714D+00                    NaN
  0.100874097256686D+02  0.395225193021714D+00                    NaN
  0.101760415222135D+02  0.395225193021714D+00                    NaN
  0.102664887226113D+02  0.395225193021714D+00                    NaN
  0.103587959939843D+02  0.395225193021714D+00                    NaN
  0.104530089220460D+02  0.395225193021714D+00                    NaN
  0.105491740336139D+02  0.395225193021714D+00                    NaN
  0.106473388195863D+02  0.395225193021714D+00                    NaN
  0.107475517583956D+02  0.395225193021714D+00                    NaN
  0.108498623399494D+02  0.395225193021714D+00                    NaN
  0.109543210900709D+02  0.395225193021714D+00                    NaN
  0.110609795954510D+02  0.395225193021714D+00                    NaN
  0.111698905291239D+02  0.395225193021714D+00                    NaN
  0.112811076764802D+02  0.395225193021714D+00                    NaN
  0.113946859618282D+02  0.395225193021714D+00                    NaN
  0.115106814755182D+02  0.395225193021714D+00                    NaN
  0.116291515016427D+02  0.395225193021714D+00                    NaN
